# Kotoba Community Glossary
# Format: Japanese|English
# Lines starting with # are comments
# Hot-reloads automatically - no need to restart translator!
#
# Based on FFXIclopedia Dictionary of Terms and Slang
# https://ffxiclopedia.fandom.com/wiki/Final_Fantasy_XI_Dictionary_of_Terms_and_Slang

# ============================================================================
# SYMBOLS & NUMBERS
# ============================================================================
ã‚ã¨|remaining
å¾Œ|left

# ============================================================================
# COMMON CHAT EXPRESSIONS
# ============================================================================
ã‚ã‚‰ã„|lol
ç¬‘|lol
w|lol
ww|lol
www|lmao

# ============================================================================
# AREA NICKNAMES (Japanese)
# ============================================================================
# Note: Single kanji removed to avoid conflicts with day-of-week
# Use full names: ãƒ­ãƒžãƒ¼ãƒ´|Ro'Maeve instead
æµ·|Sea
ç©º|Sky

# ============================================================================
# JOB ABILITIES & COMBOS
# ============================================================================
ä¸æ„ã ã¾|SATA
ä¸æ„æ‰“ã¡|Sneak Attack
ã ã¾ã—è¨Žã¡|Trick Attack
é€£æº|Skillchain
é éš”|ranged attack

# ============================================================================
# COMMON ABBREVIATIONS
# ============================================================================
å‹Ÿ|LFG
å‹Ÿé›†|recruiting
å‚åŠ |join
å¾…ã£ã¦|wait
è¡Œã|go
è¡Œã“|let's go
ã‚„ã‚‹|do
ã™ã‚‹|do

# ============================================================================
# ENDGAME & ACTIVITIES
# ============================================================================
# (Already in built-in glossary, but you can override here)
# ã‚½ãƒ¼ãƒ†ã‚£|Sortie
# ã‚ªãƒ‡ã‚·ãƒ¼|Odyssey
# ã‚¢ãƒ³ãƒã‚¹|Ambu

# ============================================================================
# WEAPONS & GEAR
# ============================================================================
ã‚¨ãƒ¼ãƒ™ãƒ«|Aeonic
ã‚¢ãƒ¬ã‚­|Alexandrite
ãƒ¬ãƒªãƒƒã‚¯|Relic
ã‚¨ãƒ³ãƒ”ãƒªã‚¢ãƒ³|Empyrean
ãƒŸã‚·ãƒƒã‚¯|Mythic

# ============================================================================
# COMMON ITEMS
# ============================================================================
ãƒãƒ¼ã‚·ãƒ§ãƒ³|Potion
ã‚¨ãƒ¼ãƒ†ãƒ«|Ether
ã‚¨ãƒªã‚¯ã‚µãƒ¼|Elixir
è–¬|medicine

# ============================================================================
# MONSTERS & ENEMIES
# ============================================================================
éª¨|Skeleton
èŸ¹|Crab
ã‚´ãƒ–ãƒªãƒ³|Goblin
ã‚´ãƒ–|Gob
ã‚ªãƒ¼ã‚¯|Orc
ãƒ¤ã‚°ãƒ¼ãƒ‰|Yagudo

# ============================================================================
# STATUS & CONDITIONS
# ============================================================================
æ¯’|Poison
éº»ç—º|Paralyze
æ²ˆé»™|Silence
æš—é—‡|Blind
ã‚¹ãƒ­ã‚¦|Slow

# ============================================================================
# DIRECTIONS & LOCATIONS
# ============================================================================
ã“ã£ã¡|over here
ã‚ã£ã¡|over there
ãã£ã¡|there
ã©ã“|where
ã“ã“|here

# ============================================================================
# PARTY & GROUP
# ============================================================================
ãƒ‘ãƒ¼ãƒ†ã‚£ãƒ¼|party
ã‚¢ãƒ©ã‚¤ã‚¢ãƒ³ã‚¹|alliance
ãƒ¡ãƒ³ãƒãƒ¼|member
ãƒªãƒ¼ãƒ€ãƒ¼|leader

# ============================================================================
# COMMON REQUESTS
# ============================================================================
æ‰‹ä¼ã£ã¦|help me
åŠ©ã‘ã¦|help
æ•™ãˆã¦|teach me
è¦‹ã›ã¦|show me
ãã ã•ã„|please give

# ============================================================================
# TIME EXPRESSIONS
# ============================================================================
ã™ã|right now
ä»Šã™ã|immediately
ã¡ã‚‡ã£ã¨|just a sec
å°‘ã—|a bit
ã—ã°ã‚‰ã|a while

# ============================================================================
# AFFIRMATIONS & NEGATIONS
# ============================================================================
ã¯ã„|yes
ã†ã‚“|yeah
ã„ã„ãˆ|no
ã†ã†ã‚“|nope
ã ã‚|no good
ã„ã„ã‚ˆ|sure
ãŠã£ã‘ãƒ¼|ok

# ============================================================================
# EXPANDED ENDGAME CONTENT
# ============================================================================
ãƒ‡ãƒ¥ãƒŠãƒŸã‚¹|Dynamis
ãƒ€ã‚¤ãƒŠãƒŸã‚¹|Dynamis
Diver|Dynamis Divergence
Divergence|Dynamis Divergence
ãƒ€ã‚¤ãƒãƒ¼ã‚¸ã‚§ãƒ³ã‚¹|Dynamis Divergence
ãƒªãƒ³ãƒã‚¹|Limbus
Temenos|Temenos
ãƒ†ãƒ¡ãƒŠã‚¹|Temenos
Apollyon|Apollyon
ã‚¢ãƒãƒªã‚ªãƒ³|Apollyon
ã‚µãƒ«ãƒ™ãƒ¼ã‚¸|Salvage
ãƒŠã‚¤ã‚ºãƒ«|Nyzul
ã‚¢ã‚µãƒ«ãƒˆ|Assault
ãƒ“ã‚·ãƒ¼ã‚¸|Besieged
ã‚«ãƒ³ãƒ‘ãƒ‹ã‚¨|Campaign
ã‚¦ã‚©ãƒ³ãƒ†ãƒƒãƒ‰|Wanted
ãƒ´ã‚©ã‚¤ãƒ‰ã‚¦ã‚©ãƒƒãƒ|Voidwatch
ãƒ´ã‚©ã‚¤ãƒ‰|Void
ãƒ‰ãƒ¡ã‚¤ãƒ³|Domain
ã‚¤ãƒ³ã‚«ãƒ¼ã‚¸ãƒ§ãƒ³|Incursion
ã‚·ãƒ¼ã‚¸|Skirmish
ãƒ‡ãƒ«ãƒ´|Delve
ãƒ´ã‚¡ã‚°ãƒ¬ãƒªãƒ¼|Vagary
Vagary|Vagary
Begary|Vagary

# ============================================================================
# NOTORIOUS MONSTERS
# ============================================================================
HNM|HNM
ãƒŽãƒ¼ãƒˆãƒªã‚¢ã‚¹ãƒ¢ãƒ³ã‚¹ã‚¿ãƒ¼|NM
NM|NM
ãƒªã‚¶ãƒ¼ãƒ‰|Lizard
ã‚­ãƒ³ã‚°|King
ã‚¯ã‚¤ãƒ¼ãƒ³|Queen
ã‚­ãƒžã‚¤ãƒ©|Chimera
ãƒ‰ãƒ©ã‚´ãƒ³|Dragon
ãƒ¯ã‚¤ãƒãƒ¼ãƒ³|Wyvern
ãƒ†ã‚£ã‚¢ãƒžãƒƒãƒˆ|Tiamat
ãƒ¨ãƒ«ãƒ ãƒ³ã‚¬ãƒ³ãƒ‰|Jormungand
ã‚¢ãƒ€ãƒžãƒ³ã‚¿ã‚¹|Adamantoise
ãƒ•ã‚¡ãƒ´ãƒ‹ãƒ«|Fafnir
ãƒ‹ãƒ¼ã‚ºãƒ˜ãƒƒã‚°|Nidhogg
ãƒ™ãƒ’ãƒ¼ãƒ¢ã‚¹|Behemoth
ã‚·ãƒ ãƒ«ã‚°|Simurgh

# ============================================================================
# NATIONS & CITIES (Japanese)
# ============================================================================
ã‚µãƒ³ãƒ‰ãƒªã‚¢|San d'Oria
ãƒã‚¹ãƒˆã‚¥ãƒ¼ã‚¯|Bastok
ã‚¦ã‚£ãƒ³ãƒ€ã‚¹|Windurst
ã‚¸ãƒ¥ãƒŽ|Jeuno
ãƒŽãƒ¼ã‚°|Norg
ãƒ©ãƒã‚ª|Rabao
ã‚«ã‚¶ãƒ |Kazham
è‡ªå›½|home nation
ä»–å›½|foreign nation

# ============================================================================
# AREAS & ZONES
# ============================================================================
ãƒœã‚¹ãƒ‡ã‚£ãƒ³|Beaucedine
ã‚¶ãƒ«ã‚«ãƒãƒ¼ãƒ‰|Xarcabard
ãƒ«ãƒ»ã‚ªãƒ³|Ru'Oan
ã‚¦ãƒ«ã‚¬ãƒ©ãƒ³|Uleguerand
